date,price,volume,log_return,volatility,asset,sentiment_mean,sentiment_std,news_count,sentiment_mean_lag1,sentiment_std_lag1,news_count_lag1,return_lag1
2024-01-19,193.42,4,-0.0016014468100374,0.0103767597604548,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0002591680719442
2024-01-22,199.21,10940750,0.0321357857938945,0.0125677317024183,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0016014468100374
2024-01-23,198.09,1,0.0095359586425795,0.0114667762330369,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0321357857938945
2024-01-24,198.83,3445540,0.0040316539012008,0.0114659218366521,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0095359586425795
2024-01-25,198.82,5,-5.029548599082026e-05,0.0113321014976167,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0040316539012008
2024-01-26,198.06,21,0.0027301700562324,0.0114604121250405,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-5.029548599082026e-05
2024-01-29,211.74,34,0.0660320322053296,0.0183585014532834,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0027301700562324
2024-01-30,203.48,7519610,-0.0070031383941769,0.0193442716916355,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0660320322053296
2024-01-31,204.49,22,0.0261093328147036,0.0205171005652898,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0070031383941769
2024-02-01,203.52,6,0.003445393967907,0.020514935901832,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0261093328147036
2024-02-02,202.88,20,-0.010395307889547,0.0207462465955872,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.003445393967907
2024-02-05,200.5,3786690,-0.0079483776629513,0.0208733449138572,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.010395307889547
2024-02-06,198.43,6,-0.0159979415528232,0.0196962804353098,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0079483776629513
2024-02-07,203.95,3,0.0148187448683573,0.0200285291097999,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0159979415528232
2024-02-08,197.11,23,-0.0282117444566841,0.0211209801646252,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0148187448683573
2024-02-09,198.99,3897160,0.0041293240264529,0.0211184403760447,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0282117444566841
2024-02-12,199.01,3279470,-0.0040618865866508,0.014428911395227,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0041293240264529
2024-02-13,203.59,10,-0.0394870501429242,0.0210973132850753,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0040618865866508
2024-02-14,199.89,13,-0.0012499064197545,0.0199937845485956,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0394870501429242
2024-02-15,198.3,1,-0.0008065329603451,0.0199479413135891,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012499064197545
2024-02-16,195.21,13,-0.0146960515295028,0.0199689378536977,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008065329603451
2024-02-19,198.26,3,0.0116177143137885,0.0201525975745569,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0146960515295028
2024-02-20,189.22,69,-0.0382608484367679,0.0215905201229975,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0116177143137885
2024-02-21,190.37,31,0.0061648902999196,0.021015738447043,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0382608484367679
2024-02-22,186.67,41,-0.0177343503099351,0.0204788082857387,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0061648902999196
2024-02-26,196.18,8,0.0272828744044676,0.0221321879783785,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0177343503099351
2024-02-27,199.36,9553610,0.0093736512579118,0.0222613792019529,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0272828744044676
2024-02-28,199.54,2,0.0069399323042569,0.0145951128446905,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0093736512579118
2024-02-29,198.93,14,-0.0027108450335872,0.0141051749349532,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0069399323042569
2024-03-01,200.07,11,0.0024020428904188,0.01403363782885,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0027108450335872
2024-03-04,199.28,12,-0.0001505306207212,0.0136151819329406,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0024020428904188
2024-03-05,206.99,29743520,0.0295148397314133,0.0149435923866881,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001505306207212
2024-03-06,207.15,20,0.0035302403856236,0.0112657358801518,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0295148397314133
2024-03-07,206.48,22,0.0042710218293483,0.0115346498212253,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0035302403856236
2024-03-11,210.29,9,0.0061532784958014,0.0102982137105972,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0042710218293483
2024-03-12,208.6,2908100,-0.000910419574612,0.0084042784436691,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0061532784958014
2024-03-13,208.0,3880600,-0.002880462865354,0.0084591439655534,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.000910419574612
2024-03-14,206.86,10,-0.0081365846932966,0.008430196003239,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.002880462865354
2024-03-15,208.54,3,0.0052405225825702,0.0083698369105362,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0081365846932966
2024-03-18,210.64,25,-0.0005220816939109,0.0085156044125126,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0052405225825702
2024-03-19,208.23,13,-0.0048864713499827,0.0088096578985159,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005220816939109
2024-03-20,213.25,8127250,0.0229578929988892,0.0098702832653472,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0048864713499827
2024-03-21,212.37,15,-0.0008001694903414,0.0076762255298633,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0229578929988892
2024-03-22,213.17,18,0.0015022771709417,0.0073736891261132,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008001694903414
2024-03-25,213.97,6617120,0.008400847247734,0.0071367649671409,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0015022771709417
2024-03-26,215.33,5439470,0.0045148904918672,0.0068977348353075,MOEX,0.0,0.0,0.0,0.0,0.0,0.0,0.008400847247734
