date,price_MOEX,volume_MOEX,log_return_MOEX,volatility_MOEX
2025-09-17,170.92,4348330,-0.0008772186883763395,0.00646678177199995
2025-09-18,171.87,542,-0.006379791967235832,0.007238944025170162
2025-09-19,170.8,569,-0.0002926972068312172,0.007296572335648853
2025-09-22,170.95,780,0.007221095751186079,0.007235903592664545
2025-09-23,169.43,532,-0.005063003868498291,0.006293357124315553
2025-09-24,170.53,621,0.016913472375106476,0.007787931239774232
2025-09-25,169.45,508,0.001062824852054406,0.007875043341245573
2025-09-26,167.9,618,-0.001071492453249927,0.007244448311917338
2025-09-29,168.12,1002,-0.0041550484186578555,0.0074380928979659025
2025-09-30,165.35,628,-0.0033810332274622663,0.007576851418461963
2025-10-01,162.8,3067590,-0.010509689793783425,0.007100267001981952
2025-10-02,163.45,580,-0.010528655212351388,0.00823592880403334
2025-10-03,159.5,835,-0.015181974033068974,0.008721551652492469
2025-10-06,161.15,1224,0.011420849948003513,0.008955696313737998
2025-10-07,163.23,2768310,0.010036103078948585,0.009449473547985096
2025-10-08,161.86,736,-0.014170712238870902,0.008791716588606174
2025-10-09,161.8,601,0.021805868538705135,0.011260523095962814
2025-10-10,158.73,581,-0.0003149507128173334,0.0118014874247928
2025-10-13,156.76,5812730,0.00019139366545388174,0.0118608323500911
2025-10-14,156.31,2929470,-0.016433858635290476,0.01262199165183722
2025-10-15,155.5,641,-0.009536377432937348,0.012677800600225804
2025-10-16,167.43,929,0.07469162394617723,0.02101133143244129
2025-10-17,169.08,505,0.011959089428902288,0.020619224512775466
2025-10-20,174.05,1284,0.0358549387450704,0.02194821598064471
2025-10-21,169.96,499,-0.02072975127200816,0.02259269574561927
2025-10-22,170.43,507,0.011092213557075396,0.0224843237135066
2025-10-23,169.95,643,0.010469441737373084,0.021687517056065787
2025-10-24,166.9,433,-0.004423992389081282,0.02150053282206066
2025-10-27,162.97,5826160,-0.016854160632999108,0.02177100615621268
2025-10-28,160.11,806,-0.02820383987215377,0.022365312279215666
2025-10-29,160.0,693,-0.008402103264143902,0.022375291848074935
2025-10-30,164.74,398,0.026074530943032147,0.015644365617159886
2025-10-31,161.43,4990110,-0.011823525877641104,0.01559360250342346
2025-11-01,162.92,608,-0.0026358552668674195,0.013224095761647568
2025-11-03,163.2,407,0.014255540867063092,0.013337820775567645
2025-11-05,162.09,561,0.000555401291700105,0.012975456061215588
2025-11-06,160.48,1799070,0.0009351330128791966,0.012553520610194421
2025-11-07,162.2,2641270,0.001295536749265816,0.012566283294436393
2025-11-10,163.94,903,0.01586261357892819,0.012534645359709861
2025-11-11,164.98,423,0.008950103886090676,0.010571614561326423
2025-11-12,162.39,459,-0.013517438765973321,0.010797767177576528
2025-11-13,165.01,497,0.00876504485427924,0.009363230488255672
2025-11-14,163.45,484,0.00024475310652682074,0.009007423764380596
2025-11-17,161.3,1003,-0.008519095907860532,0.008862719251342698
2025-11-18,161.9,451,0.01211759428806244,0.008433165211051103
2025-11-19,169.98,690,0.04981433829791007,0.013897038877038139
2025-11-20,172.13,7613510,0.020720959715659393,0.014350047217932356
2025-11-21,172.1,7605170,-0.00579375896466986,0.014433833705328266
2025-11-24,172.91,989,0.0030118760098107418,0.014002467861353778
2025-11-25,176.41,782,0.015250902476539959,0.014163260481483288
2025-11-26,173.37,457,-0.012894530934053213,0.014179414297978584
2025-11-27,169.85,706,-0.019589036575595877,0.01495193024968215
2025-11-28,171.15,4596250,0.019290926510804284,0.015554186003464572
2025-12-01,172.39,931,0.0019160987136850986,0.015249719857563704
2025-12-02,170.88,355,-0.0019293174448965177,0.015091492651793256
2025-12-03,170.24,587,-0.00023493480667195442,0.010266504697626749
2025-12-04,170.02,2415930,-0.0032296924635687326,0.008925138848724834
2025-12-05,172.01,558,0.013225848219494,0.00927191459519099
2025-12-08,173.33,801,-0.002074809112702223,0.009514493585469042
2025-12-09,175.84,464,0.016861097966066333,0.009610031675387088
2025-12-10,177.97,604,0.018029743414899095,0.009988062657573848
2025-12-11,181.2,632,0.02243522862499254,0.009891759219884742
2025-12-12,176.51,563,-0.020356794363409186,0.010160130347855015
2025-12-15,178.97,939,0.020206128259270508,0.011134913672948487
2025-12-16,181.23,423,0.012604625636885369,0.011147281370938832
2025-12-17,179.55,4126010,-0.002392012933710498,0.011316796970565085
2025-12-18,178.49,483,-0.002853228599338528,0.011379275981716477
2025-12-19,178.29,521,-0.001177163173014863,0.011093136428619317
2025-12-22,175.22,737,-0.013209932150879159,0.011406069105045945
2025-12-23,176.58,3361280,0.009845567964051562,0.010898571468967989
2025-12-24,176.89,389,0.0008483443655577092,0.010048647336636695
2025-12-25,174.02,468,-0.014037320367313878,0.008954858990759349
2025-12-26,177.4,518,0.021422879444086395,0.00913536310935566
2025-12-29,175.18,7526780,-0.009827111945579454,0.008160491959557365
2025-12-30,173.3,5605720,-0.015346155495854191,0.008162907030291742
2026-01-05,172.95,696,-0.010239389967769278,0.0086926565626753
2026-01-06,172.48,622,0.003252035386377316,0.008808058370839473
2026-01-08,171.99,370,-0.00046503517666516485,0.008811875304627823
2026-01-09,174.22,343,0.016552261691307257,0.00929034361282508
2026-01-12,173.0,654,-0.002943640115801383,0.009016061825072929
2026-01-13,171.46,659,-0.009057191501618347,0.009169104512735764
2026-01-14,172.26,489,0.008160455637554949,0.008936219653849067
2026-01-15,173.13,2939350,0.007653542317109039,0.007589640993085627
2026-01-16,176.1,3329970,0.01562397650436403,0.008158188006106458
2026-01-19,177.98,990,0.009824481934628461,0.007509014317348754
2026-01-20,180.58,561,0.020137161040129112,0.008203053207692034
2026-01-21,182.79,505,0.016214782786879708,0.008694350053711436
2026-01-22,180.19,1051,-0.00823504805858025,0.009163268590052056
2026-01-23,181.45,2957490,0.006857296128899528,0.00852467590476945
2026-01-26,180.6,1242,-0.007667099529430534,0.0086244831705728
2026-01-27,184.8,811,0.027206592502257525,0.010002440344265418
2026-01-28,183.19,627,-0.010264298441431148,0.010313880868102072
2026-01-29,184.89,7329180,0.007219464115628716,0.010221761355704205
2026-01-30,181.98,7579540,-0.019535378427702758,0.010993514625197931
2026-02-02,182.0,943,-0.00771739688614589,0.011118874186746765
2026-02-03,188.17,942,0.03103408880454073,0.012183510935620147
2026-02-04,183.79,879,-0.01993170917747671,0.012637956440761728
2026-02-05,180.6,586,-0.011013327177983052,0.012761874159112285
2026-02-06,179.17,3629580,-0.011487043987131037,0.012945508713263217
2026-02-09,178.3,1062,-0.013923923088981435,0.013361762648333948
2026-02-10,178.81,594,0.0028562647180168333,0.011689628236397175
2026-02-11,179.41,511,0.004693008222259751,0.011573633468413705
2026-02-12,180.78,4512940,0.007217041262482333,0.011556600479236475
2026-02-13,183.4,543,0.012068166213485691,0.011039903953901769
2026-02-16,181.19,754,-0.00879174848049649,0.010967189879868623
2026-02-17,181.8,524,0.004133945531728332,0.008195823075213528
2026-02-18,181.59,531,0.002646817095260983,0.007031487816178143
2026-02-19,182.01,429,0.009106777069432586,0.006917782878193407
2026-02-20,181.5,521,0.0017094492568892556,0.006418644901853993
2026-02-24,183.19,1219,0.010812102803453167,0.005609754139739069
2026-02-25,184.2,588,0.0063720499893356415,0.00572909701482817
2026-02-26,183.25,2024620,-0.006798122713820985,0.0059397760325502055
2026-02-27,183.19,498,-0.0011456942249967322,0.005775346080806215
2026-03-02,182.17,1384,-0.009778025628985583,0.0056308377215565026
2026-03-03,180.0,594,-0.00426865409655264,0.005581259897865868
2026-03-04,178.73,2860700,-0.0026820153530102437,0.005564836204756518
2026-03-05,177.77,1012,-0.008067722620703191,0.005763305113659891
2026-03-06,176.02,846,-0.0038557543799848785,0.005230957383115653
2026-03-09,177.0,861,0.0039626431700045305,0.005327632315030197
2026-03-10,177.0,3856000,0.0010174665961707266,0.0045567259639840854
2026-03-11,173.81,6212460,-0.029925724203259493,0.008198286838483839
2026-03-12,175.09,828,-0.0013697850438116428,0.008493506631573526
2026-03-13,175.35,769,0.006924403185717618,0.008748849820334666
2026-03-16,174.9,1230,0.0018885746878681546,0.008513989911524677
2026-03-17,175.79,542,0.007250752556390783,0.008619931761620271
2026-03-18,174.99,3127610,-0.002340250504426703,0.008587860234446344
2026-03-19,174.61,639,-0.0022310583894778416,0.008398782501812337
2026-03-20,175.8,612,0.009832021583498713,0.008617158291430409
2026-03-23,174.82,766,-0.00131477424833295,0.009218689289736308
2026-03-24,173.46,2014830,-0.006092322999099126,0.008800091561201475
2026-03-25,174.77,764,0.009254801204490098,0.005800071490141115
2026-03-26,171.88,740,-0.007361711941636666,0.006243303161858315
2026-03-27,170.8,691,-0.009208060864783612,0.006285742134042065
2026-03-30,170.79,1170,0.00017566974133890567,0.006253351725564918
2026-03-31,169.8,4330910,0.000294507438441432,0.006041811955474872
2026-04-01,170.45,687,0.007656103357194446,0.006404583500847597
2026-04-02,169.4,719,0.00035425400382278755,0.006511181034425396
2026-04-03,168.0,714,-0.0011303133360825582,0.005554976332204515
2026-04-06,170.67,4992790,0.017316705874400033,0.006659176562859395
2026-04-07,170.62,596,0.00017584478812047145,0.006561316218856112
2026-04-08,171.0,597,0.0017559267022650125,0.006166419992325987
2026-04-09,170.5,543,-0.0021092109999012432,0.0056531304321618975
2026-04-10,169.0,769,-0.003720879584558001,0.005388222773823183
2026-04-13,168.3,2689100,0.0004754546624692587,0.00546757996125868
2026-04-14,171.4,668,0.010616246808370316,0.006104334116545357
2026-04-15,171.6,724,0.010898332512331103,0.006689719840309852
2026-04-16,171.98,473,0.0037283044468525072,0.006547475713082369
2026-04-17,171.86,2647510,-0.00133740389174258,0.006281444804060337
2026-04-20,171.8,1015,-0.00354435163760474,0.0050980011856202375
2026-04-21,174.6,633,0.01972359261881483,0.006769964966710957
2026-04-22,175.02,534,-0.0001713942929896398,0.0067813835932849995
2026-04-23,176.95,527,0.016007633391002942,0.007637675101908977
2026-04-24,173.99,593,-0.01415306395651691,0.008280035603292796
2026-04-27,172.98,846,-0.0023674116782157082,0.00828205247842905
2026-04-28,170.01,709,-0.011753490273695984,0.00838439355571333
2026-04-29,170.19,1021,0.0011170229563236614,0.0076891492789256536
2026-04-30,168.61,849,-0.002961034971704073,0.007746830613249959
